Month,Department,Line_Item,Budget,Actual
Feb-2025,Marketing,Salaries & Wages,60600.0,62401.65
Mar-2025,Marketing,Salaries & Wages,61200.0,62529.64
Apr-2025,Marketing,Salaries & Wages,61800.0,60154.86
May-2025,Marketing,Salaries & Wages,62400.0,62979.47
Jun-2025,Marketing,Salaries & Wages,63000.0,63294.05
Jul-2025,Marketing,Salaries & Wages,63600.0,64156.34
Aug-2025,Marketing,Salaries & Wages,64200.0,66437.83
Sep-2025,Marketing,Salaries & Wages,64800.0,65379.56
Oct-2025,Marketing,Salaries & Wages,65400.0,67176.04
Nov-2025,Marketing,Salaries & Wages,66000.0,66178.41
Dec-2025,Marketing,Salaries & Wages,66600.0,67370.21
Jan-2025,Marketing,Software & Tools,8000.0,7888.41
Feb-2025,Marketing,Software & Tools,8080.0,7930.57
Mar-2025,Marketing,Software & Tools,8160.0,8440.04
Apr-2025,Marketing,Software & Tools,8240.0,8176.95
May-2025,Marketing,Software & Tools,8320.0,7895.45
Jun-2025,Marketing,Software & Tools,8400.0,8019.22
Jul-2025,Marketing,Software & Tools,8480.0,8168.12
Aug-2025,Marketing,Software & Tools,8560.0,8730.23
Sep-2025,Marketing,Software & Tools,8640.0,8689.22
Oct-2025,Marketing,Software & Tools,8720.0,8960.84
Nov-2025,Marketing,Software & Tools,8800.0,8649.61
Dec-2025,Marketing,Software & Tools,8880.0,8936.31
Jan-2025,Operations,Facilities & Rent,40000.0,43405.55
Feb-2025,Operations,Facilities & Rent,40400.0,39072.64
Mar-2025,Operations,Facilities & Rent,40800.0,42168.41
Apr-2025,Operations,Facilities & Rent,41200.0,39711.98
May-2025,Operations,Facilities & Rent,41600.0,43150.14
Jun-2025,Operations,Facilities & Rent,42000.0,42646.72
Jul-2025,Operations,Facilities & Rent,42400.0,42134.34
Aug-2025,Operations,Facilities & Rent,42800.0,42730.21
Sep-2025,Operations,Facilities & Rent,43200.0,42068.53
Oct-2025,Operations,Facilities & Rent,43600.0,44377.95
Nov-2025,Operations,Facilities & Rent,44000.0,43199.23
Dec-2025,Operations,Facilities & Rent,44400.0,42223.32
Jan-2025,Operations,Salaries & Wages,130000.0,137609.18
Feb-2025,Operations,Salaries & Wages,131300.0,125056.62
Mar-2025,Operations,Salaries & Wages,132600.0,129206.76
Apr-2025,Operations,Salaries & Wages,133900.0,128937.26
May-2025,Operations,Salaries & Wages,135200.0,133091.91
Jun-2025,Operations,Salaries & Wages,136500.0,128983.29
Jul-2025,Operations,Salaries & Wages,137800.0,141300.95
Aug-2025,Operations,Salaries & Wages,139100.0,137863.55
Sep-2025,Operations,Salaries & Wages,140400.0,132139.95
Oct-2025,Operations,Salaries & Wages,141700.0,135943.7
Nov-2025,Operations,Salaries & Wages,143000.0,144793.3
Dec-2025,Operations,Salaries & Wages,144300.0,149137.67
Jan-2025,Operations,Utilities,18000.0,19048.99
Feb-2025,Operations,Utilities,18180.0,18087.51
Mar-2025,Operations,Utilities,18360.0,19012.05
Apr-2025,Operations,Utilities,18540.0,19213.35
May-2025,Operations,Utilities,18720.0,19787.33
Jun-2025,Operations,Utilities,18900.0,20381.32
Jul-2025,Operations,Utilities,19080.0,20366.43
Aug-2025,Operations,Utilities,19260.0,21075.3
Sep-2025,Operations,Utilities,19440.0,22542.66
Oct-2025,Operations,Utilities,19620.0,22706.39
Nov-2025,Operations,Utilities,19800.0,22230.38
Dec-2025,Operations,Utilities,19980.0,22939.08
Jan-2025,R&D,Equipment,12000.0,11650.04
Feb-2025,R&D,Equipment,12120.0,11802.87
Mar-2025,R&D,Equipment,12240.0,11188.69
Apr-2025,R&D,Equipment,12360.0,12279.58
May-2025,R&D,Equipment,12480.0,11949.64
Jun-2025,R&D,Equipment,12600.0,12333.16
Jul-2025,R&D,Equipment,12720.0,12273.85
Aug-2025,R&D,Equipment,12840.0,12791.59
Sep-2025,R&D,Equipment,12960.0,12048.79
Oct-2025,R&D,Equipment,13080.0,12312.44
Nov-2025,R&D,Equipment,13200.0,14324.24
Dec-2025,R&D,Equipment,13320.0,12634.06
Jan-2025,R&D,Salaries & Wages,140000.0,145129.05
Feb-2025,R&D,Salaries & Wages,141400.0,133897.92
Mar-2025,R&D,Salaries & Wages,142800.0,142974.97
Apr-2025,R&D,Salaries & Wages,144200.0,141407.31
May-2025,R&D,Salaries & Wages,145600.0,143691.63
Jun-2025,R&D,Salaries & Wages,147000.0,152896.22
Jul-2025,R&D,Salaries & Wages,148400.0,151594.25
Aug-2025,R&D,Salaries & Wages,149800.0,157813.69
Sep-2025,R&D,Salaries & Wages,151200.0,150265.55
Oct-2025,R&D,Salaries & Wages,152600.0,148351.97
Nov-2025,R&D,Salaries & Wages,154000.0,152621.03
Dec-2025,R&D,Salaries & Wages,155400.0,156907.36
Jan-2025,R&D,Software & Tools,20000.0,20141.26
Feb-2025,R&D,Software & Tools,20200.0,19323.81
Mar-2025,R&D,Software & Tools,20400.0,20473.84
Apr-2025,R&D,Software & Tools,20600.0,20788.06
May-2025,R&D,Software & Tools,20800.0,22894.54
Jun-2025,R&D,Software & Tools,21000.0,22576.55
Jul-2025,R&D,Software & Tools,21200.0,20476.45
Aug-2025,R&D,Software & Tools,21400.0,21154.0
Sep-2025,R&D,Software & Tools,21600.0,20335.59
Oct-2025,R&D,Software & Tools,21800.0,21284.9
Nov-2025,R&D,Software & Tools,22000.0,22277.73
Dec-2025,R&D,Software & Tools,22200.0,23270.8
Jan-2025,Sales,Revenue,480000.0,485850.57
Feb-2025,Sales,Revenue,484800.0,464632.63
Mar-2025,Sales,Revenue,489600.0,504296.84
Apr-2025,Sales,Revenue,494400.0,513000.61
May-2025,Sales,Revenue,499200.0,460241.73
Jun-2025,Sales,Revenue,504000.0,477748.06
Jul-2025,Sales,Revenue,508800.0,435036.47
Aug-2025,Sales,Revenue,513600.0,427072.28
Sep-2025,Sales,Revenue,518400.0,448350.45
Oct-2025,Sales,Revenue,523200.0,524581.89
Nov-2025,Sales,Revenue,528000.0,551807.33
Dec-2025,Sales,Revenue,532800.0,542763.56
Jan-2025,Sales,Salaries & Commissions,95000.0,91734.69
Feb-2025,Sales,Salaries & Commissions,95950.0,97365.27
Mar-2025,Sales,Salaries & Commissions,96900.0,93183.37
Apr-2025,Sales,Salaries & Commissions,97850.0,101288.25
May-2025,Sales,Salaries & Commissions,98800.0,98602.69
Jun-2025,Sales,Salaries & Commissions,99750.0,99012.4
Jul-2025,Sales,Salaries & Commissions,100700.0,97957.22
Aug-2025,Sales,Salaries & Commissions,101650.0,106620.85
Sep-2025,Sales,Salaries & Commissions,102600.0,101965.81
Oct-2025,Sales,Salaries & Commissions,103550.0,101775.87
Nov-2025,Sales,Salaries & Commissions,104500.0,103028.08
Dec-2025,Sales,Salaries & Commissions,105450.0,107695.28
Jan-2025,Sales,Travel & Entertainment,12000.0,12175.41
Feb-2025,Sales,Travel & Entertainment,12120.0,12320.09
Mar-2025,Sales,Travel & Entertainment,12240.0,12450.93
Apr-2025,Sales,Travel & Entertainment,12360.0,13418.83
May-2025,Sales,Travel & Entertainment,12480.0,12277.12
Jun-2025,Sales,Travel & Entertainment,12600.0,12341.83
Jul-2025,Sales,Travel & Entertainment,12720.0,12305.95
Aug-2025,Sales,Travel & Entertainment,12840.0,13156.37
Sep-2025,Sales,Travel & Entertainment,12960.0,13545.26
Oct-2025,Sales,Travel & Entertainment,13080.0,13020.38
Nov-2025,Sales,Travel & Entertainment,13200.0,12756.4
Dec-2025,Sales,Travel & Entertainment,13320.0,12880.72
